System,State,County,"Front-End Actions by Prosecutor Offices (not requesting bail, etc.)","Front-End Actions by Sheriff Departments (suspended arrests, cite & release, etc.)",Judicial Response?,Governor's Response?,Efforts to Remove Vulnerable Persons,Efforts to Remove Detainees with Minor Offenses,Efforts to Remove Rehabilitated People w/ Little Threat to Public Safety,Efforts for Early/Accelerated Release,Date,Response Pursuant to Request?,Source(s),Additional Notes
Jail,Alabama,"Autauga, Elmore, Chilton",,,,,,X,X,,3/18/2020,,https://www.montgomeryadvertiser.com/story/news/crime/2020/03/18/county-jail-inmates-ordered-released-autauga-elmore-chilton-counties/2871087001/,
Prison,California,San Francisco,,,,,X,X,,,3/11/2020,Yes,See attached,SF district attorney Chesa Boudin directing prosecutors not to oppose motions to release detainees facing misdemeanor charges or drug-related felony charges
Jail,California,Los Angeles,,,,,,X,,X,3/16/2020,No,https://www.cbsnews.com/news/inmates-released-los-angeles-county-coronavirus-response-2020-03-24/?utm_source=The+Marshall+Project+Newsletter&utm_campaign=cc1354b3f1-EMAIL_CAMPAIGN_2020_03_25_11_31&utm_medium=email&utm_term=0_5e02cdad9d-cc1354b3f1-170554949,1700 people released- those with fewer than 30 days left in their sentence; police officers issuing citations; reduced inmate population by 10%
Jail,California,Santa Clara,,X,X,,,,,,3/17/2020,Yes,,"Court order in response to Santa Clara Valley Health System, Adult Custody Health Divison Medical Director Dr. Alexander Chyorny -- effective immediately (3/17), surrender dates are continued by 60 days and all individual participating in Sheriff's Work Program receiving credit until May 15"
Jail,California,Alameda,,X,,,,X,,X,3/19/2020,Yes,https://www.nbcbayarea.com/news/coronavirus/sheriff-releases-314-inmates-to-reduce-coronavirus-risk-at-alameda-county-jail/2258026/,"Sheriff Ahern released 314 people at request of judge, public defender, and district attorney: early release after sentences modified or ROR, all relatively low-offenses; Sheriff Ahern has also directed police to only bring people accused of serious offenses/felonies for jail booking and to cite those accused of low-level offenses"
System-Wide,California,,,,X,,X,,,X,3/20/2020,Yes,https://newsroom.courts.ca.gov/news/california-chief-justice-issues-second-advisory-on-emergency-relief-measures,"Chief Justice Cantil-Sakauye issued advisory on emergency relief measures: lowering bail amounts, consider health vulnerability, permit early release for less than 60 days, among others"
System-Wide,California,,,,X,,,,,,3/23/2020,No,https://www.latimes.com/california/story/2020-03-23/coronavirus-california-delays-trials-la-county-shuts-courts-to-public?utm_source=The+Marshall+Project+Newsletter&utm_campaign=cc1354b3f1-EMAIL_CAMPAIGN_2020_03_25_11_31&utm_medium=email&utm_term=0_5e02cdad9d-cc1354b3f1-170554949,Chief Justice Cantil-Sakauye ordered criminal and civil trials discontinued in California for at least two months
Jail,California,Statewide,,X,,X,,,,,3/24/2020,No,https://www.gov.ca.gov/2020/03/24/governor-newsom-issues-executive-order-on-state-prisons-and-juvenile-facilities-in-response-to-the-covid-19-outbreak/,Governor Newsom issued an executive order directing CDCR to temporarily halt intake or transfer of inmates into state's 35 prisons for the next 30 days (instead will remain in county custody)
Juvenile Detention,California,Statewide,,X,,X,,,,,3/24/2020,No,https://www.gov.ca.gov/2020/03/24/governor-newsom-issues-executive-order-on-state-prisons-and-juvenile-facilities-in-response-to-the-covid-19-outbreak/,Governor Newsom issued an executive order directing CDCR to temporarily halt intake or transfer of youth into four youth correctional facilities for 30 days (instead will remain in county custody)
Jail,California,Sonoma,X,X,,,,X,X,X,3/26/2020,,https://www.pressdemocrat.com/news/10851917-181/sonoma-county-jail-inmates-released,"""200 nonviolent offenders approaching the end of their sentences and other inmates awaiting trial for low- level crimes are being released"""
Jail,California,Los Angeles,X,X,X,X,X,X,,X,3/28/2020,Yes,http://www.lacourt.org/newsmedia/uploads/142020324174155NR_Justice_Partners_Request_March_24_2020_FINAL.pdf,Judge Brazile announced an expedited court process to release an agreed-upon list of pretrail inmates being held in jail before trial
Juvenile Detention,California,Statewide,,,,X,,,,,4/14/2020,No,http://cert1.mail-west.com/nmc7rmfYyjsL/r71fYgtmyuzja/bqp8i3zpcv/YqvnqfY8j/b28wr71f/9ei2wprcqja?_c=d%7Cze7pzanwmhlzgt%7C17ej82opecj2vr9&_ce=1586991687.a73ecddf8b1990353a85b10dbc630be9,"Gov. Gavin Newsom signed an executive order mandating that all discharge and reentry hearings for youth in DJJ facilities be held via videoconference. Additionally, notification given to county probation departments, the court in the county of commitment, and the youth’s legal counsel will be shortened from 60 days to 30 days before holding a discharge consideration hearing. Also, reentry consideration hearings are to be to take place at the DJJ facility where the youth are housed."
Women's Facility,California,Chino,,,X,,X,,,X,4/23/2020,Yes,https://www.oxygen.com/crime-news/convicted-killer-jane-dorotik-out-of-prison-over-covid-19,"Jane Dorotik, ""a woman convicted nearly 20 years ago for the murder of her husband[,] won an early release from prison this week after successfully arguing that she was at an increased risk of contracting COVID-19 while incarcerated."
System-Wide,Connecticut,,,,,,X,,,X,3/20/2020,,,
Prison,Federal (BOP),,,,,,X,,,X,3/26/2020,No,https://drive.google.com/file/d/1V__X7e_pQlWPfi-i5Q1vwqL4ejVXATZT/view?usp=sharing,Attorney General William Barr memo directing BOP to prioritize use of home confinement; grant for vulnerable inmates. 
Prison,Federal (BOP),,,,,,X,,,X,4/3/2020,No,https://www.politico.com/f/?id=00000171-4255-d6b1-a3f1-c6d51b810000,"Attorney General William Barr memo declares BOP emergency under CARES Act, and under new standards, for vulnerable inmates, directs institutions to ""immediately maximize transfers to home confinement of all appropriate inmates"" at specified locations and others similarly situated ""where COVID-19 is materially affecting operations.""
See also BOP 04/05/2020 press release on home confinement: https://www.bop.gov/resources/news/20200405_covid19_home_confinement.jsp "
Juvenile Detention,Georgia,Richmond,,X,X,,,,,,3/17/2020,No,,Juvenile Court Judges informed PD office that locla sheriff's office is limiting detentions/arrests of juveniles; Juvenile Corut will not hear motions to release youth currently detained pending trial with trial dates cancelled due to pandemic; judicial emergency until 4/13/20.
Jail,Georgia,Richmond,X,,X,,,X,,,3/20/2020,Yes,https://www.unioncityga.org/home/showdocument?id=5970,No jury trials for 30 days; efforts to reduce individuals with low level offenses and technical violations of probation
Jail,Illinois,Cook and statewide,,X,,,X,X,X,X,3/19/2020,,https://chicago.suntimes.com/coronavirus/2020/3/26/21194633/illinois-prisons-lockdown-coronavirus-inmate-release,"In press conferences IL Governor has stated considering releases, many letters circulating will add links to them once complete, urging this action; Cook County Jail released about 100 ""highly vulnerable"" inmates"
Jail,Indiana,Putnam,,,,,,,,,3/14/2020,Yes,personal correspondence (Kelsey Kauffman),"Senior judge's 6 word response on 3/14/20: ""We are taking measured, appropriate actions"""
Jail,Indiana,Putnam,,,,,,,,,3/18/2020,Yes,Phone Call,Phone call:  the jail population dropped from 90 down to 60 in 2 weeks
Prison,Iowa,Statewide,,,,,,,,X,3/24/2020,Yes,https://www.timesrepublican.com/news/todays-news/2020/03/iowas-prisons-will-accelerate-release-of-approved-inmates-to-mitigate-covid-19/,Iowa DOC plans to expedite the release of 700 inmates who were already determined eligible for release by Iowa Board of Parole
Jail,Kentucky,Jefferson Cty,,,,,,X,X,,3/16/2020,,https://www.courier-journal.com/story/news/2020/03/17/kentucky-releasing-some-pretrial-defendants-due-coronavirus/5074206002/,
Jail,Louisiana,Orleans,,X,,,,,,,3/17/2020,,http://www.opcso.org/index.php?option=com_content&view=article&id=631:sheriff-gusman-issues-statement-about-inmate-releases-other-matters-as-part-of-opsos-proactive-steps-to-combat-covid-19&catid=1:latest-news,"""On March 17, the Orleans Parish Sheriff's Office implemented its release plan; similar to the one the agency utilizes as a tropical storm or hurricane approaches Louisiana. The Sheriff's Office, has released 23 inmates who were being detained on minor charges. We also have another 16 individuals in custody on municipal offenses, that includes a domestic violence charge, and thus, are not eligible for release, pending further court action. We have no individuals in custody on traffic offenses. Our staff is reviewing a list of all state-law misdemeanors in custody and is individually contacting those respective judges."""
Jail,Louisiana,Baton Rouge,X,X,,,,,,,3/23/2020,No,https://www.theadvocate.com/baton_rouge/news/coronavirus/article_7fb7e6f2-6d5e-11ea-b883-97717b9dfbce.html?utm_source=The+Marshall+Project+Newsletter&utm_campaign=b19a40044e-EMAIL_CAMPAIGN_2020_03_26_11_36&utm_medium=email&utm_term=0_5e02cdad9d-b19a40044e-170554949,"Baton Rouge's jail population has reached lowest point this decade; local law enforcement making fewer arrests, focusing on serious and violent charges; prosecutors an public defenders are working with judges to release inmates who can't afford bond (resulted in more than 100 people being released last week alone)"
Jail,Louisiana,Statewide,,,X,,X,X,X,X,4/2/2020,,http://www.lasc.org/COVID19/2020-04-02-LASC-ChiefLetterReCOVID-19andjailpopulation.pdf,"Chief Justice Johnson directive to release people charged with or convicted of most misdemeanors, reduce bail amounts for people facing nonviolent charges, clear up warrants and holds, and use alternatives to probation revocations"
Jail,Maine,Statewide,,,X,,,,,,3/17/2020,,https://www.penbaypilot.com/article/maine-reduces-jail-population-amid-coronavirus-concerns/131900,"Order vacating more than 12,000 warrants for unpaid fines, fees, and restitution"
Prison,Maryland,BOP,,,,,,,,,3/25/2020,Yes,https://reason.com/2020/03/25/the-feds-are-opposing-efforts-to-release-maryland-inmates-into-home-confinement-because-of-coronavirus/?utm_source=The+Marshall+Project+Newsletter&utm_campaign=b19a40044e-EMAIL_CAMPAIGN_2020_03_26_11_36&utm_medium=email&utm_term=0_5e02cdad9d-b19a40044e-170554949,"BOP refusing to release Erica Cook, federal inmate resining at a halfway house in Baltimore, U.S. Attorney's Office for District of Marylan filed a motion asking judge to reconsider order"
Jail,Michigan,Statewide,,X,X,,,X,,X,3/26/2020,No,https://courts.michigan.gov/News-Events/press_releases/Documents/CJ%20and%20MSA%20Joint%20Statement%20draft%202%20(003).pdf,"Joint statement by Chief Justice and Director of Sheriffs' Association urging significant action at arrest, pretrial release, and re-sentencing"
Prison,Michigan,Statewide,,,,X,X,X,X,X,3/29/2020,Yes,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-523422--,00.html","Triggers Jail Overcrowding Act even for facilities under capacity; releases vulnerable and low-level offenses, and those with behavioral health disorders; applies to jails, prisons, and juvenile facilities"
Jail,Michigan,Statewide,,,,X,X,X,,X,4/26/2020,No,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-527098--,00.html","Michigan Governor's Executive Order 2020-62, which provides temporary recommended COVID-19 protocols and enhanced early-release authorization for county jails, local lockups, and juvenile detention centers"
Juvenile Detention,Michigan,Statewide,,,,X,X,,,,4/26/2020,No,"https://www.michigan.gov/whitmer/0,9309,7-387-90499_90705-527098--,00.html","Michigan Governor's Executive Order 2020-62, which provides temporary recommended COVID-19 protocols and enhanced early-release authorization for county jails, local lockups, and juvenile detention centers"
Jail,Montana,Statewide,,,X,,,,,X,3/20/2020,,https://courts.mt.gov/Portals/189/virus/Ltr%20to%20COLJ%20Judges%20re%20COVID-19%20032020.pdf?ver=2020-03-20-115517-333,Chief Justice McGrath letter urging increased pretrial release
System-Wide,Multi-State,,X,,,,X,X,X,X,3/17/2020,N/A,https://fairandjustprosecution.us16.list-manage.com/track/click?u=d62f2b4c13a89714aa178c896&id=aec336d61b&e=c90eeb091c,31 elected prosecutors joined in statement released by the FJP (Fair and Just Prosecution)
Juvenile Detention,New Jersey,Statewide,,,X,,,,,X,3/22/2020,Yes,https://www.aclu-nj.org/files/5415/8496/4744/2020.03.22_-_Consent_Order_Filed_Stamped_Copy-1.pdf,"See also NYT coverage, suggesting as many as 1000 people will be released from NJ county jails (https://www.nytimes.com/2020/03/23/nyregion/coronavirus-nj-inmates-release.html?action=click&module=Latest&pgtype=Homepage)"
Juvenile Detention,New Jersey,Elizabeth,,,,,X,,,X,3/25/2020,Yes,https://twitter.com/emilykassie/status/1242895462585303040?s=20&utm_source=The%20Marshall%20Project%20Newsletter&utm_campaign=b19a40044e-EMAIL_CAMPAIGN_2020_03_26_11_36&utm_medium=email&utm_term=0_5e02cdad9d-b19a40044e-170554949,"High risk detainees are confirmed as being released from ICE facility, they will not say how many"
Jail,New York,Brooklyn,X,,,,X,X,,,3/17/2020,No,https://nypost.com/2020/03/17/coronavirus-in-ny-brooklyn-da-to-stop-prosecuting-low-level-offenses/,Declining to prosecute low-level offenses that don't jeopardize public safety and asking public defenders to help the DA's office identify those vulnerable to infection
Jail,New York,NYC (5 boroughs),,,,,X,,X,X,3/19/2020,Yes,https://nypost.com/2020/03/19/nyc-to-release-40-coronavirus-prone-inmates-from-rikers-as-early-as-today/; https://nypost.com/2020/03/21/officials-approve-release-of-more-than-50-rikers-inmates-over-coronavirus-fears/?utm_source=First+Read+Newsletters&utm_campaign=0add2956c4-EMAIL_CAMPAIGN_2020_03_21_11_53&utm_medium=email&utm_term=0_252d27c7d1-0add2956c4-34734956&mc_cid=0add2956c4&mc_eid=9b01066271,"Release of 56 people- people charged with parole violations, awaiting trial, or vulnerable to infection."
Prison,New York,BOP,,,X,,,,X,,3/19/2020,N/A,See attached,"District Court (SDNY) order reconsidering earlier (3/6) hearing denying bail in light of current circumstances, found new circumstances re: COVID-19 provided evidence that weighed in favor of granting Defendant's bail"
Jail,New York,NYC (Rikers Island),,,,X (Mayor),X,,X,,3/24/2020,No,https://thehill.com/homenews/state-watch/489372-new-york-to-release-300-nonviolent-rikers-inmates-amid-pandemic?amp&utm_source=The+Marshall+Project+Newsletter&utm_campaign=cc1354b3f1-EMAIL_CAMPAIGN_2020_03_25_11_31&utm_medium=email&utm_term=0_5e02cdad9d-cc1354b3f1-170554949,Mayor announced that he plans to release around 300 people convicted of misdemeanors with sentences less than a year (not DV or sex assault); mayor said that he doesn't have the authority to release all of the people who are vulnerable such as over 70 or with medical conditions but plans to work with prosecutors for release
Prison,New York,Statewide,,,,,X,,X,X,3/27/2020,Yes,,Governor Cuomo orders 1100 parole violators released
Prison,North Dakota,Statewide,,,,,,,X,X,3/20/2020,Yes,https://www.thedickinsonpress.com/news/crime-and-courts/5009882-North-Dakota-paroles-56-prisoners-early-amid-pandemic-including-3-convicted-of-sexual-assault,"The North Dakota Parole Board attempts to mitigate the state’s prison population by granting parole to 56 people during a special meeting on 3/20/2020 ; early releases are also being pursued through Community Placement Program, individuals being placed in non-congregate housing settings supervised by the Parole and Probation Division (according to Leann Bertsch, ND DOC director)"
Jail,Ohio,Cuyahoga,,,,,X,,,X,3/14/2020,No,https://www.wjhl.com/coronavirus/inmates-in-ohio-being-released-due-to-concern-of-coronavirus-spread/,"Judges holding special sessions to try to settle cases, release inmates or send them to prison, or release on house arrest; population dropped from 1900 to less than 1300 in matter of days"
Jail,Ohio,Franklin,,X,,,,,,,3/24/2020,No,https://abc6onyourside.com/news/local/coronavirus-impacting-ohio-jails-franklin-county-inmates-being-tested-for-virus?utm_source=The+Marshall+Project+Newsletter&utm_campaign=b19a40044e-EMAIL_CAMPAIGN_2020_03_26_11_36&utm_medium=email&utm_term=0_5e02cdad9d-b19a40044e-170554949,"Deputies instructed not to arrest low-level offenders, instead issue summons in an effort to keep jail numbers low (numbers have dropped from 1900 inmates to 1600 in just over a week)"
Prison,Ohio,,,,,,X,,,X,4/3/2020,No,https://www.washingtonpost.com/world/2020/04/03/coronavirus-latest-news/ ,See article timestamped 1:13; Ohio officials request release of 23 prisoners who are pregnant or imprisoned with babies they delivered while imprisoned and 15 people over the age of 60 and within 60 days of being released
Jail,Ohio,Hamilton,,,X,,,X,X,,Forthcoming,No,https://www.cincinnati.com/story/news/crime/crime-and-courts/2020/03/16/coronavirus-hamilton-county-sheriff-release-low-risk-inmates/5062700002/,"Court order would authorize release of low-risk, nonviolent people who aren't charged with sex offenses"
Jail,Oklahoma,Oklahoma City Municipal,,,,,,,,X,3/16/2020,N/A,https://www.acluok.org/sites/default/files/field_documents/judicial_order_20-03_-_okc_municipal_court_temporary_order_for_release_on_own_recognizance_and_cancellation_of_dockets.pdf,
Jail,Oregon,Washington,,X,,,,,,X,3/18/2020,No,https://www.opb.org/news/article/prison-jails-incubators-for-covid-19-advocates-worry/,
System-Wide,Pennsylvania,Philadelphia,,X,X,,,,,X,3/18/2020,,https://twitter.com/DefUnionPhila/status/1241488446956408833?s=20; https://www.foxnews.com/us/philadelphia-police-low-level-arrests-coronavirus,"The Supreme Court of Pennsylvania issued an order on March 18 instructing courts across the Commonwealth to close to the public for non-essential functions through at least April 3, 2020, and the First Judicial District has taken some steps to hold bench warrant hearings for both Municipal and Common Please Court cases, hold juvenile detention hearings for children and youth taken into custody, and review paper only motions to life detainers in order to use these measures to release people for the purposes of population reduction in light of COVID-19. Police will not book people charged with low-level offenses."
System-Wide,Pennsylvania,Delaware,X,X,X,,X,X,,X,3/19/2020,,https://www.delcopa.gov/courts/pdf/emergencyjudicialorders/EmergencyEarlyParolePossibleRelease.pdf; https://www.delcopa.gov/courts/pdf/emergencyjudicialorders/EmergencyOrderAllowingForRe-ParoleReviewandSuchPossibleRelease.pdf; https://kywnewsradio.radio.com/articles/news/coronavirus-in-delco-jail-spurs-expedited-release-of-inmateshttps://kywnewsradio.radio.com/articles/news/coronavirus-in-delco-jail-spurs-expedited-release-of-inmateshttps://kywnewsradio.radio.com/articles/news/coronavirus-in-delco-jail-spurs-expedited-release-of-inmateshttps://kywnewsradio.radio.com/articles/news/coronavirus-in-delco-jail-spurs-expedited-release-of-inmates,
Jail,Pennsylvania,Mercer,,,,,,X,,X,3/20/2020,No,https://www.washingtonpost.com/national/disaster-waiting-to-happen-thousands-of-inmates-released-as-jails-face-coronavirus-threat/2020/03/24/761c2d84-6b8c-11ea-b313-df458622c2cc_story.html,County jail release 60 of 308 inmates to free up cell blocks for quarantine
System-Wide,Rhode Island,,,,,,,X,,X,3/24/2020,Yes,"Call with stakeholders, 3/24/2020 (contact: [email]); some details at https://www.providencejournal.com/news/20200324/ri-prisons-look-to-reduce-numbers-amid-virus-scare ","DOC working with public defenders & courts to seek modified bail for pre-trial detainees w/ low bail amounts; evaluating 53 people w/ parole grants but delayed release dates for expediting release; moving up some people scheduled for parole reconsideration; at the moment not expanding furlough
Releasing 76 prisoners with <90 days left on sentence: https://www.providencejournal.com/news/20200402/76-ri-inmates-slated-for-release-under-agreement"
Prison,Rhode Island,Statewide,,,,,,X,,X,Forthcoming,No,Conference call with RIDOC Director and Parole Board Chair,"Rhode Island DOC plans to expedite release, move up parole consideration dates, potentially classify individuals to community confinement if within 6 months of release, and review good time credit eligibility for accelerated release dates"
Jail,South Carolina,Statewide,,,X,,,,,X,3/16/2020,,https://www.sccourts.org/whatsnew/displayWhatsNew.cfm?indexId=2461,Supreme Court memorandum directing increased pretrial releases and alternatives to bench warrants for Failure to Appear
Jail,Tennessee,Davidson,X,,X,,X,,,,3/23/2020,Yes,https://www.nashvillescene.com/news/pith-in-the-wind/article/21123961/25-people-released-from-davidson-county-jail-in-antioutbreak-effort?utm_source=The+Marshall+Project+Newsletter&utm_campaign=cc1354b3f1-EMAIL_CAMPAIGN_2020_03_25_11_31&utm_medium=email&utm_term=0_5e02cdad9d-cc1354b3f1-170554949,"Nashville judge signed off on agreements to release 25 people from jail, Davidson County DA and Metro Public Defender came to agreements on as many as 80 people for whom they would seek an early release from among 264 individuals identifeid as high risk/vulnerable"
Prison,Texas,Bexar County (San Antonio),,,,,,X,,,3/13/2020,No,https://twitter.com/ksatnews/status/1238475137638436865,"No juries for 30 days, county suspending arrests for minor offenses"
Jail,Texas,Travis (Austin),,,,,X,,,,3/16/2020,No,https://www.statesman.com/news/20200316/travis-county-judges-releasing-inmates-to-limit-coronavirus-spread?fbclid=IwAR3VKawwn3bwSLSO9jXBxXNRuaWd1DRLsCBFc-ZkPN1INWW8xnzLPvZYNO4,Judges issued bonds to more people thought to be at risk of getting sick
Jail,Texas,Tarrant (Fort Worth),,X,,,,,,,3/17/2020,No,https://www.kiro7.com/news/trending/coronavirus-fort-worth-police-will-not-make-arrests-low-level-crimes/IEEWIXWF4NCJNJVGYJQYSTMXSI/,Fort Worth Police Dept. will issue tickets instead of booking people accused of low-level offenses
Jail,Texas,Statewide,,,,X,,,,,3/29/2020,No,https://www.texastribune.org/2020/03/29/texas-governor-bans-release-without-bail-some-inmates-amid-coronavirus/,Gov. Abbott releases executive order barring inmates accused or previously convicted of violent crimes from being released from jails without paying bail
System-Wide,Washington,,,,X,,X,,,X,3/18/2020,N/A,See attached,WA Supreme Ct order to hear motions for pretrial release on expedited basis for at-risk populations (among other changes to protective health and safety measures)
Jail,Wisconsin,Racine,,X,,,,,,,3/14/2020,No,https://journaltimes.com/news/local/crime-and-courts/sheriff-suspends-non-violent-arrests-due-to-covid/article_141c020d-b911-5453-a04a-e67b8070d17c.html,Sheriff Christopher Schmaling directed local jail to stop accepting prisoners except those accused of violent crimes
Juvenile Detention,Wisconsin,,,,,X,,,,,3/22/2020,No,https://madison.com/wsj/news/local/crime-and-courts/wisconsin-gov-tony-evers-halting-prison-admissions-to-prevent-covid/article_032e01f1-931c-5347-9e96-b9dd2894248a.html),Gov. Tony Evers' order putting a moratorium on prisoner intakes for prisons and juvenile detention facilities
Prison,Wisconsin,,,,,X,,,,,3/22/2020,No,https://madison.com/wsj/news/local/crime-and-courts/wisconsin-gov-tony-evers-halting-prison-admissions-to-prevent-covid/article_032e01f1-931c-5347-9e96-b9dd2894248a.html,Gov. Tony Evers' order putting a moratorium on prisoner intakes for prisons and juvenile detention facilities -- defendants sentenced to prison will be held in a county jail instead
Jail,Wisconsin,Rock County,,X,,,,,,,3/23/2020,No,https://wkow.com/2020/03/23/wisconsin-county-jails-cope-with-prison-doors-closing/?utm_source=The+Marshall+Project+Newsletter&utm_campaign=b19a40044e-EMAIL_CAMPAIGN_2020_03_26_11_36&utm_medium=email&utm_term=0_5e02cdad9d-b19a40044e-170554949,"Jail population reduced by 100 inmates in a week's time due to Sheriff's policy changes -- limiting new admissions by focusing on serious offenses, allowing warrants for minor crimes to remain free, 50% increase in releases on electronic monitoring"
Prison,Wisconsin,Statewide,,,,,,X,X,X,4/2/2020,No,https://doc.wi.gov/Pages/COVID19(Coronavirus)/COVID19.aspx,"Letter from Secretary Kevin A. Carr; releases include: 
(1) Releasing supervision holds on 1,148 non-violent misdemeanants throughout the state; (2) Releasing
others persons in custody that qualified for Certain Earned Release. These
non-violent persons had less than one year to serve in prison and will be on
community supervision; and (3) 65 individuals participating in an Alternative
for Revocation (ATR) at the Milwaukee Secure Detention Facility (MSDF) were
identified and will be released on April 2, 2020.


 "
Jail,Wyoming,Statewide,,,X,,,,,,3/18/2020,,http://www.courts.state.wy.us/wp-content/uploads/2020/03/COVID-19-Order.pdf,Supreme Court order to issue summonses instead of bench warrants