State,County,Organization,Organizing Effort,Target Facility (if applicable),"Internal Organizing Effort (staff, inmates)","External Organizing Effort (non-profit, community)",Effort for Improved Sanitary Conditions,Effort for Immediate or Accelerated Releases,Effort for New/Improved Testing Procedures,Demands Met? (as a direct result of effort),Response (if yes or partially),Date (last updated),Source,Additional Information,
Arizona,Statewide,The Prison Law Office and the ACLU National Prison Project,Emergency motion in federal court in Phoenix,All 10 of Arizona's Prisons,X,X,X,X,X,Partially,ADC will lift a four-dollar charge for requesting health care and will temporarily lift the charge for soap,3/16/2020,https://www.aclu.org/news/prisoners-rights/we-know-prisons-need-covid-19-plans-our-arizona-prison-tour-suggests-its-not-happening/,"The motion asks the judge to order the Arizona Department of Corrections (ADC) to consult with a correctional health care expert to develop a plan to prevent, manage, and treat any COVID-19 outbreaks in the state’s 10 prisons.",The motion: https://prisonlaw.com/wp-content/uploads/2020/03/20.03.16-Doc-3520-Plfs-Emergency-Motion-Re-Covid-19.pdf
California,Alameda County,Human Impact Partners,Petition,Santa Rita Jail,,X,X,X,,Partially,600 inmates released between 3/16/2020 and 4/9/2020,3/17/2020,https://docs.google.com/forms/d/e/1FAIpQLScpesw4P8Bqx31w08oecW3ltkvi0CUMljurzad910rvp0Ff1A/viewform,"A coalition of civil rights organizations and attorneys signed on to a petition making demands for Santa Rita Jail in Age of Coronavirus Pandemic to lower arrest rates, decarcerate, take steps to make jail safer, and invest in health-affirming resources, such as robust health care, affordable housing, living wages, quality schools, environmental justice, and adequate transportation.",https://abc7news.com/coronavirus-bay-area-lockdown-shelter-in-place-update-california-covid-cases/6090999/
California,Alameda County,Young Women Freedom Center,Car Rally ,Santa Rita Jail,,X,,X,,No,,4/16/2020,https://twitter.com/youngwomenfree/status/1250642844328460288?s=21,Car Rally to tell DA O'Malley and Sheriff Ahern to shut down Santa Rita Jail and release everybody incarcerated there.,
California,LA County,"""Health Care Professionals"" (petition created by Mark-Anthony Clayton-Johnson of Dignity and Power Now)",Petition,LA County Jails,,X,,X,,Partially,"1,700 inmates released as of 3/23/2020",3/26/2020,https://campaigns.organizefor.org/petitions/covid-19-los-angeles-must-immediately-release-people-from-the-county-jails,"Petition calling on The Los Angeles Department of Health Services, Correctional Health Services, and the Local Health Officer to immediately release people in LA County jails",https://www.latimes.com/california/story/2020-03-26/coronavirus-inmates-release-la-county-jails
California,LA County,Justice LA,Petition,LA County Jails and Courthouses,,X,X,X,X,Partially,"1,700 inmates released as of 3/23/2020",3/26/2020,https://actionnetwork.org/forms/demand-los-angeles-county-officials-take-immediate-and-decisive-steps-now-to-save-lives-in-la-county-jails/,Petition to demand Los Angeles County officials take immediate and decisive steps now to save lives in LA County Jails ,http://justicelanow.org/wp-content/uploads/2017/08/LA-Jails-COVID-19-Advocacy-Group-Letter-03.15.20.pdf
California,Madera & San Bernadino,California Coalition for Women Prisoners; Young Women's Freedom Center; Sister Warriors Freedom Coalition,"""Phone Zap"" Call to Action",Central California Women's Facility & California Institute for Women,X,X,X,X,X,Partially,"California will release 3,500 inmates serving sentences for nonviolent offenses by June",4/6/2020,http://womenprisoners.org/2020/04/demand-action-for-covid-19-safety-&-care-at-ccwf-and-ciw/,"Participants called the Federal Medical Receiver and CDCR on behalf of people incarcerated at CCWF & CIW women’s prisons. Demanded better sanitation in prisons and the release of all elderly and medically high-risk people. Additional demands: immediate end to staff movement between prisons; that the CDCR must ensure that incarcerated people & the public have rapid access to information as pandemic conditions continue to change, and must ensure continued access to medication & all healthcare services, telephone, JPay, and mail. During a lockdown, extend WiFi access and provide personal tablets & cellphones to all people.",
California,Monterey County,Inmates at Monterey County Jail,Hunger Strike,Monterey County Jail,X,,X,X,,Partially,"Correctional deputies released 17 inmates, the sheriff's office delivered cleaning supplies throughout the jail, and staff started handing out two bars of soap a week to each inmate and set up more than 18 hand sanitizing stations as well as two hand cleaning stations.",3/27/2020,https://www.thecalifornian.com/story/news/2020/03/27/sheriffs-office-hunger-strike-ends-monterey-county-jail/2929726001/,"For three days, 63 inmates of F-wing were on strike over insufficient cleaning supplies, also demanding that some low-level offenders to be released, said Cmdr. John Thornburg with the Monterey County Sheriff's Office. Correctional deputies released 17 inmates meeting the criteria, and the sheriff's office also delivered cleaning supplies throughout the jail, including F-Wing. ",
California,Riverside County,"Riverside ""All of Us or None"" and Starting Over, Inc",Car Rally,Riverside County Jails,,X,,X,,No,"Sheriff Chad Bianco says he does not plan to allow early releases and that Riverside county inmates ""receive excellent treatment and have greater access to medical care and more readily than most of you who are not in jail.""",4/21/2020,https://www.facebook.com/events/522879695043688/,"Car rally to demand the immediate release of our people incarcerated in Riverside County jails taking place in downtown Riverside during the Board of Supervisors meeting on April 21st. Attendees social distanced by staying in their cars and protesting the County’s lack of action by honking horns, making noise from their cars, waving signs, and driving the route encircling our elected officials. The rally’s route passed by the Board of Supervisors meeting, Riverside County Sheriff’s Department, and Robert Presley Detention Center, so both county officials and people behind bars will hear their demands that Sheriff Bianco #ReleaseRiverside.","https://twitter.com/nolasco909/status/1250496696355745792?s=21; https://patch.com/california/murrieta/rivco-sheriff-early-inmate-release-amid-coronavirus-reckless; ""If you don't want to contract this virus while you are in custody, don't break the law,"" Bianco said at a April 2 press conference. (source: https://www.desertsun.com/story/news/crime_courts/2020/04/16/judge-says-riverside-county-sheriffs-department-fails-amid-coronavirus-pandemic/5141460002/)"
California,Statewide,Initiate Justice,Photo Campaign,CA Prisons,,X,,X,,No,,4/4/2020,Instagram: @initiatejustice,Asking members of the public to join their #letthemgo photo campaign by taking a photo addressed to Gavin Newsom and posting on social media with the tag #letthemgo calling on him to release all vulnerable populations from inside California prisons,
California,Statewide,"Dignity and Power Now, CURB: Californians United for a Responsible Budget, and Justice LA",Demand for a #DecarcerationBudget,,,X,,,,Unmentioned,,4/15/2020,https://campaigns.organizefor.org/petitions/california-s-covid-19-budget-must-support-decarceration,"In response to the formation of the California Senate's new Budget Subcommittee on COVID-19, organizations are calling on Californians to submit public comments demanding a decarceration budget (calling on the State to do its part and help fund jail and prison decarceration efforts) in anticipation of the subcommittee's first hearing this Thursday April 16th at 2pm.",https://twitter.com/curbprisons/status/1250498351948152833?s=21
Georgia,Steward County,"ICE detainees at the Stewart Detention Center in Lumpkin, GA",Hunger Strike,Stewart Detention Center,X,,X,X,,No,,3/24/2020,https://www.workers.org/2020/03/47360/,"About 350 prisoners in Stewart Detention Center participated in a hunger strike to raise awareness that they are inhumanely caged in an ICE facility while coronavirus spreads in jails, prisons and ICE detention facilities across the country.",
Illinois,Cook County,Inmates at Cook County Jail; Circles & Cyphers,Hunger Strike,Cook County Jail,X,,X,X,,Partially,"On 4/27/2020, a federal judge issued a preliminary injunction that mandates additional testing and social distancing measures as well as greater efforts to clean and sanitize the jail.",4/4/2020,https://twitter.com/AssataDaughters/status/1247591854264258563?s=20,Hunger Strike to protest health measures in Cook County Jail and demand mass release,
Illinois,Cook County,"Chicago Community Bond Fund, Moms United Against Violence and Incarceration, & more",Car Rally,Cook County Jail,,X,,X,,Partially,"The Cook County Jail population has been reduced from over 5,600 detainees in mid-March to a little over 4,100 detainees by the end of April",4/7/2020,https://twitter.com/sarahdashji/status/1247588183078047745?s=20,Demanding mass release,
Illinois,Cook County,Good Kids Mad City,"""Phone Zap"" Call to Action",Cook County Youth Detention Centers,,X,,X,,Partially,Cook County has been conducting expedited hearings since late March to allow a judge to determine if release is appropriate; at least 20 releases have been granted ,4/7/2020,https://twitter.com/GKMC18/status/1247553614559744000?s=20,Demanding mass release,https://www.chicagotribune.com/news/criminal-justice/ct-coronavirus-juvy-release-20200324-3j3pnks6ivdwthqnl7vl4e3x7m-story.html
Illinois,Cook County,Chicago Community Bond Fund,Protest,Cook County Jail,,X,,X,,Partially,"The Cook County Jail population has been reduced from over 5,600 detainees in mid-March to a little over 4,100 detainees by the end of April",4/12/2020,https://twitter.com/ChiBondFund/status/1250189423754522625?s=20,"CCBF held a ""socially distanced"" vigil with community members outside the jail",
Illinois,Cook County,Chicago Community Bond Fund,Petition,Cook County Jail,,X,,X,,Partially,"The Cook County Jail population has been reduced from over 5,600 detainees in mid-March to a little over 4,100 detainees by the end of April",4/14/2020,https://campaigns.organizefor.org/petitions/demand-that-cook-county-state-s-attorney-kim-foxx-decarcerate-to-respond-to-covid-19,CCBF organized a petition for members of the public to sign onto their list of demands for government officials,https://twitter.com/ChiBondFund/status/1251601143416999937?s=20
Illinois,Cook County,Moms United Against Violence and Incarceration,"""Phone Zap"" Call to Action",Cook County Jail,,X,,X,,Partially,"The Cook County Jail population has been reduced from over 5,600 detainees in mid-March to a little over 4,100 detainees by the end of April",4/16/2020,https://twitter.com/MomsUnitedChi/status/1250857093336305666?s=20,Demanding mass release,
Illinois,Cook County,Chicago 400,"Focusing on people experiencing homelessness who have to register weekly in person at police, which involves being packed in bullpen for hours, where people are sick.",,,X,,X,,Unmentioned,,3/11/2020 ongoing,http://[email]/,"Campaign is asking the Chicago mayor's office and Governor's office to suspend in person registration. Also asking them to suspend housing banishment laws so that people experiencing homelessness can stay in homes with families , friends, or relatives. Asking offices of states attorneys to suspend Failure to Register prosecutions and meet with advocates to discuss procedures for future prosecutions.",
Illinois,Cook County,Chicago Community Bond Fund,"""Phone Zap"" Call to Action",Cook County Jail,,X,,X,,Partially,"The Cook County Jail population has been reduced from over 5,600 detainees in mid-March to a little over 4,100 detainees by the end of April",4/2/2020 ongoing,https://twitter.com/ChiAbortionFund/status/1245742116552216577?s=20,CCBF organized a call-in campaign urging the sheriff's office and the state attorney's office to take action in support of the demands in its open letter to government officials,https://twitter.com/ChiBondFund/status/1248287151315435527?s=20
Illinois,Statewide,Black Lives Matter Chicago & Free the People Coalition,"""Phone Zap"" Call to Action",Prisons and Jails,,X,,X,,Partially,"In order to stop the spread of COVID-19 in Illinois prisons, Gov. Pritzker has granted clemency to more than 1,000 prisoners and the Cook County Jail population has been reduced from over 5,600 detainees in mid-March to a little over 4,100 detainees by the end of April",4/7/2020,https://twitter.com/BLMChi/status/1247556867712331778?s=20,,
Illinois,Statewide,Decarcerate Illinois,"Week of Action to Decarcerate (including car rally, phone zap, petition)",,,X,X,X,,Partially,"In order to stop the spread of COVID-19 in Illinois prisons, Gov. Pritzker has granted clemency to more than 1,000 prisoners",4/13 - 4/17/2020,https://twitter.com/decarcerateil/status/1250140774307594240?s=21,"Week of actions including coordinated social media actions, call ins, and a driving caravan to put pressure on public officials to do a number of things intended to protect the health and safety of incarcerated people, including population reductions.",
Illinois,Winnebago,815 Mutual Aid Network,"""Phone Zap"" Call to Action",Winnebago County Jail,,X,,X,,No,,4/21/2020,https://twitter.com/mutualaid815/status/1252600229343485954?s=20,,
Massachusetts,Statewide,Families for Justice as Healing,Week of Action calling for release of people in MA jails and prisons,,,X,X,X,,Partially,State prisons and county jails in Massachusetts released 367 prisoners after this month's state Supreme Judicial Court ruling on reducing incarceration because of the coronavirus.,3/23/2020 - 3/27/2020,https://docs.google.com/document/d/e/2PACX-1vR_heu66surcN4NlK53CrzPPyHJiajisZZu-QYHwJJkWX5WAsGlVT5c2PU0-wPHm2s1F50aZB_3Q53m/pub?fbclid=IwAR2VnWMyChoYgRYAVXFLXfe-Suu3fvk9ktalY1DUJFjcfbRRY47dH5QOndM,"Campaign is asking people to to make calls, emails, and post on social media every day this week, with different stakeholders targetted each day, to demand that they release as many people as possible as soon as possible",https://www.wbur.org/news/2020/04/14/inmates-jails-prisons-sjc-special-master-report
Michigan,Lake County,ICE Detainees at Baldwin’s North Lake Correctional Facility,Hunger Strike,North Lake Correctional Facility ,X,,X,,,No,,4/14/2020,https://www.michiganradio.org/post/prisoners-go-hunger-strike-baldwin-s-north-lake-correctional-facility; https://www.manisteenews.com/local-news/article/Hunger-strike-ends-at-North-Lake-Correctional-15200592.php,"Hunger Strike in protest of conditions that are allegedly so unsafe that some have been put in prolonged solitary confinement, demanding better food and living conditions.",https://www.michiganadvance.com/2020/04/10/new-hunger-strike-at-baldwin-immigrant-prison-enters-5th-day/
Michigan,Macomb,Fight Toxic Prisons,"""Phone Zap"" Call to Action",Macomb Correctional Facility,,X,X,X,X,No,,3/12/2020,https://fight-toxic-prisons.org/2020/03/12/macomb-ci-coronavirus-phone-zap/,"Community members called the Director of the Michigan Department of Corrections regarding the 40 suspected cases of COVID-19 in the Macomb Correctional Facility to demand various health related services for people incarcerated there, as well as the release of all chronically ill and elderly people in Macomb",
Michigan,Wayne County,Wayne County Defenders,Inmate Release Coordination,,,X,,X,,Unmentioned,,March/2020,https://docs.google.com/forms/d/1O59aQM54lLxaxujU7SKauaV1BOdhZu-CR1gbKFFBcAs/viewform?chromeless=1&fbclid=IwAR3uup3ceNHqBodedYibj_EjMeem7JlY9p8R6zO_bt57ySPa5IJrqgmyrcU&edit_requested=true,Wayne County Defenders created a google form where defenders could coordinate their efforts can begin to get emergency motions drafted and filed for bonds to be reduced to personal bonds for defendants.,
National,,Prison Policy Initiative,Phone Zap,,,X,,,,Unmentioned,,3/17/2020,https://www.prisonpolicy.org/blog/2020/03/17/covid19-visits/,Template and guidance on calling your lcoal jail or prison to request free phone calls during COVID-19 pandemic,
National,,"12 US Senators: Sanders, Klobuchar, Harris, Markey, Durbin, Bennet, Brown, Coons, Blumenthal, Warren, Duckworth, Wyden",Letter written to the Bureau of Prisons,Federal Prisons,,X,,,,No,,3/20/2020,https://twitter.com/EbonyUceo/status/1241388516069736459?s=20,Requests that the BOP waive fees associated with phone calls for incarcerated people and allow for unsupervised phone calls or video conferencing and emails with legal counsel for the duration of BOP's suspension of in-person visits at federal prisons,
National,,Beyond Prisons,Prisoner Support Guide for the Coronavirus Crisis,,,X,,,,N/A,,3/20/2020,https://www.beyond-prisons.com/prisoner-support-guide-for-the-coronavirus-crisis,An online educational resource available to other organizers including a sign up sheet to create a national resource to provide localized support for prisoners and their loved ones,https://docs.google.com/forms/d/1gvtxXHClaGrllWQmraQeKu8a8Ue7dbfxSZC-RwzL6MI/viewform?edit_requested=true
National,,RISE for Youth,Call for comprehensive policy response from the Department of Juvenile Justice,,,X,,,,No,,3/24/2020,https://medium.com/@RISEforYouth/justice-for-youth-is-the-antidote-130422cc128c,"Calls for no new admissions to juvenile detention, release of all except those who present a substantial safety risk, creation of transitional plans ensuring that all youth have safe and adequete places to live, among other policy measures.",https://www.riseforyouth.org/issues/now-is-the-time/
National,,The Leadership Conference on Civil and Human Rights,Petitions,,,X,,,,No,,3/26/2020,https://docs.google.com/forms/d/e/1FAIpQLScMJHrMA9SZgTySG5F8x8DhqjR5OX-XkhTIYOMy1k7WOi1QLQ/viewform,"Petitions in support of letters letters to the National Governors Association, U.S. Conference of Mayors, and the National Sheriff’s Association urging them to use their authority to  decarcerate prisons and jails.",
National,,Jewish Voice for Peace,Zoom Rally,,,X,,,,N/A,,4/17/2020,https://secure.everyaction.com/bK2HzdtoI0WRvDkmfsRo7Q2?sourceid=1000851&emci=7e84e735-7b7e-ea11-a94c-00155d03b1e8&emdi=b7ae7a0b-197f-ea11-a94c-00155d03b1e8&ceid=145346,Zoom Rally to Free Prisoners from Rikers Island to Palestine: a webinar on Palestinian Prisoners Day in international solidarity with incarcerated people ,
National,,ACLU,Phone Zap,ICE Detention Centers,,X,,X,,No,,4/29/2020,https://go.peoplepower.org/call/release-ICE-detainees-new-york/?source=ppem_79649&t=2&akid=79649%2E3033117%2E0D5zFd,Encouraging people to call their local ICE field office to demand they utilize all options to release all people in their custody and help stop the spread of COVID-19.,
National (with local fights) ,,Detention Watch Network ,Demand for ICE to Free All People in immigrant jails and stop raids ,ICE Detention Centers,,X,,,,No,,3/1/2020 ongoing ,bit.ly/FreeThemAllToolkit,"DWN's members across the national are working locally to demand release of people in immigrant prisons by pressuring Field ICE Offices, Members of Congress, Governors, Mayors, City Councils, Board of Supervisors, Sherieff Departments, Health Departments and other secondary targets ",Follow DWN Facebook for calls to action from across the country: https://www.facebook.com/DetentionWatchNetwork/?epa=SEARCH_BOX
New Jersey,"Essex, Bergen, Elizabeth, and Hudson","Immigrants detained by ICE in Essex County, Bergen County, Elizabeth, and Hudson County Correctional Facilities",Hunger Strike,"Essex County, Bergen County, Elizabeth, and Hudson County Correctional Facilities",X,,X,X,,Partially,"10 medically compromised ICE Detainees were ordered to be released from Bergen, Hudson, and Essex County Jails by a federal judge",3/20/2020,https://www.nj.com/coronavirus/2020/03/we-would-rather-die-on-the-outside-than-in-here-ice-detainees-go-on-hunger-strike-in-nj-amid-coronavirus-fears-lawyers-say.html,Demanding immediate release; access to soap and toilet paper,https://hudsoncountyview.com/medical-legal-pundits-warn-that-ice-detainees-prisoners-could-be-devastated-by-covid-19/; https://www.wsws.org/en/articles/2020/03/23/hung-m23.html; https://www.propublica.org/article/ice-detainee-says-migrants-are-going-on-a-hunger-strike-for-soap?utm_source=The+Marshall+Project+Newsletter&utm_campaign=cc1354b3f1-EMAIL_CAMPAIGN_2020_03_25_11_31&utm_medium=email&utm_term=0_5e02cdad9d-cc1354b3f1-170554949; https://www.vice.com/en_us/article/pkew79/immigrants-are-now-on-hunger-strike-in-3-ice-detention-centers-over-coronavirus-fears; https://www.npr.org/sections/coronavirus-live-updates/2020/03/27/822348039/federal-judge-orders-10-ice-detainees-released-from-n-j-jails-over-covid-19-conc
New York,Bronx County,People detained at Rikers,Strike,Rikers,X,,X,,,Unmentioned,,3/22/2020,https://twitter.com/macc_nyc/status/1242121199938912263?s=20,"Two dorms of 45 inmates at Rikers refused to leave their dorms for work duties or for meals in protest against the lack of personal protective equipment and cleaning supplies provided to them, the crowded living conditions, and the arbitrary disconnection of their phones on the morning of Sunday, March 22, 2020",
New York,New York County,IWOC NYC,"""Phone Zap"" Call to Action",MDC Manhattan,,X,X,X,X,No,,3/21/2020,https://twitter.com/IWOC_NYC/status/1241391021222703104?s=20,"Call to action for people to call Mayor De Blasio regarding a lockdown at MDC Manhattan to demand that they provide testing, proper sanitation, and access to phones/communication; also requesting general release",
New York,Statewide,"Parole Preparation Project, WORTH Rises, Vocal New York, RAPP, Citizen Action, Color of Change",Petition,,,X,,X,,Partially,"In March, Cuomo's administration ordered the release of up to 1,100 people who were held on technical parole violations, and on 4/14/2020 Cuomo's top aide Melissa DeRosa said the state would begin freeing those who are aging and nearing their release date",3/25/2020,https://act.colorofchange.org/sign/ny_cuomo_coronavirus/?source=RAPP,Petition demanding that Gov. Cuomo use his clemency power to grant releases; put an end to forced labor in prisons & institute a living wage for incarcerated workers; stop rollbacks on bail reform and keep jail populations low,
New York,Statewide,Parole Preparation Project and the Release Aging People in Prison Campaign,Campaign,,,,,X,,Unmentioned,,3/27/2020,paroleprepny.org/covid,"Campaign for mass clemencies, parole board releases and other grants of release. Also focused on conditions. ",
New York,Statewide,New Yorkers United for Justice; Release Aging People in Prison Campaign,Protests outside of Gov. Cuomo's home,,,X,,X,,Partially,"In March, Cuomo's administration ordered the release of up to 1,100 people who were held on technical parole violations, and on 4/14/2020 Cuomo's top aide Melissa DeRosa said the state would begin freeing those who are aging and nearing their release date",4/17/2020,https://www.democratandchronicle.com/story/news/2020/04/17/coronavirus-new-york-releasing-aging-prisoners-covid-19-spreads/5136933002/,Demanding that Gov. Cuomo grant clemency to all New Yorkers; safely and immediately release vulnerable citizens who are incarcerated,
New York,Statewide,Vocal New York,Petition,,,X,,,,No,,3/?/2020,https://www.change.org/p/bureau-of-prisons-demand-free-phone-calls-to-incarcerated-people-during-covid-19?use_react=false&mc_cid=f6df048f4c&mc_eid=ec304e731f,Petition demanding the immediate removal of costs to telecommunications to those incarcerated in NYS and beyond during the COVID-19 crisis,
North Carolina,Statewide,Coalition of North Carolina prisoners,Coordinated Mass Grievance Submission,,X,,,,,N/A,,Announced 3/24/2020; Planned for 5/7/2020,https://sfbayview.com/2020/03/north-carolina-prisoners-plan-grievance-submission-to-us-doj-on-may-7-invite-others-to-join-them/,North Carolina prisoners seek to deliver a formal grievance to U.S. Attorney William Barr and other entities within the U.S. Department of Justice.,Organized by Randy Watterson and Joseph “Shine White” Stewart with the support of Durham ABC and Blue Ridge ABC 
Pennsylvania,Franklin County,People incarcerated at Franklin County Jail,Hunger Strike,Franklin County Jail,X,X,X,,,Partially,"Some greviances filed were addressed, including prison staff now wearing gloves and masks when distributing food trays.",4/12/2020,https://papost.org/2020/04/08/family-members-say-franklin-county-jail-inmates-are-staging-hunger-strike-over-coronavirus-concerns/; https://fcfreepresspa.com/hunger-strike-at-fcj-brought-improvements/,Family members and friends of inmates incarcerated at the Franklin County Jail say prisoners are engaged in a hunger strike to protest what they say is a lack of sanitary items to keep themselves protected from a potential coronavirus infection.,
Pennsylvania,Statewide,Amistad Law Project & ACLU of Pennsylvania,"""Phone Zap"" Call to Action",,,X,,X,,Partially,"""[Parole Board] said it’s been working to reduce the overall population by “maximizing” releases when possible. New inmates also will be held at SCI-Retreat in Luzerne County for 14 days before entering the rest of the system""",4/2/2020,https://www.facebook.com/AmistadLaw/photos/gm.240767940417318/2805889419531275/?type=3; https://www.mahoningmatters.com/coronavirus/pennsylvania-inmates-quarantined-after-first-covid-19-case-confirmed-2219872,Community members called Governor Wolf (Pennsylvania Governor) demanding the release of vulnerable people to prevent them from dying in prison as a result of COVID19.,
Pennsylvania,York County,ICE Detainees,Hunger Strike,York County Prison,X,,X,,,No,,3/28/2020,https://whyy.org/articles/immigrant-detainees-stage-hunger-strike-at-york-county-prison/,"Several ICE detainees at York County Prison in York, Pa., went on a hunger strike in protest of what they say are insufficient precautions around the coronavirus pandemic.",
Texas,Frio County,"ICE Detainees, with support of RAICES (Refugee and Immigrant Center for Education and Legal Services)",Hunger Strike and Protests in coordination with lawsuits and campaigns demanding their immediate release,South Texas Detention Complex,X,X,,X,,No,,4/2/2020,https://www.texasobserver.org/migrants-and-advocates-call-to-close-detention-centers-as-covid-19-spreads/,"About 60 ICE Detainees protested at the South Texas Detention Complex in Pearsall, where some detainees have also been engaging in hunger strikes. ICE guards used pepper spray to quell the protest and placed the protestors in restricted housing and gave them disciplinary charges. About 100 detainees at the Farmville center in Texas joined in a hunger strike at the end of March that advocates say was cut short when detention center officials locked two organizers of the demonstration in solitary confinement.",See also: https://www.washingtonpost.com/local/ice-coronavirus-detention-centers-release/2020/04/08/f4dcaef8-74ee-11ea-87da-77a8136c1a6d_story.html
Utah,Statewide,Decarcerate Utah,"""Phone Zap"" Call to Action",Salt Lake County Jail,,X,,X,,No,,4/9/2020,https://www.facebook.com/events/524387501605836/;https://www.standard.net/news/government/utah-officials-react-to-demands-that-more-prisoners-be-released-due-to-coronavirus/article_cf2220b9-87fb-5070-841e-60cc8aadce3b.html,Calls to support the Petition for Extraordinary Relief filed to Utah Supreme Court on April 1 to release as many inmates from the Salt Lake County Jail as quickly as possible. ,Contact [email]
Washington,Pierce County,"Immigrant women detained by ICE in Tacoma, WA",Hunger Strike,Northwest Detention Center,X,,,X,,Unmentioned,,4/6/2020,https://www.democracynow.org/2020/4/6/headlines/immigrant_women_launch_hunger_strike_in_tacoma_wa_as_covid_19_cases_rise_in_immigration_jails,"Over 60 immigrant women imprisoned at Northwest Detention Center in Tacoma, Washington, went on hunger strike demanding the immediate release of vulnerable people, humanitarian visas to detainees, and a moratorium on deportations and transfers.",
Washington,Snohomish County,People incarcerated at Monroe Correctional Complex,Demonstration,Monroe Correctional Complex,X,,X,,,No,,4/8/2020,https://www.nbcnews.com/news/us-news/covid-19-cases-washington-state-prison-set-demonstration-more-100-n1179766,Inmates at the Monroe Correctional Complex held a demonstration on Wednesday night (4/8) after six inmates tested positive at the prison. Officers fired nonlethal rounds and used pepper spray to break up a demonstration of more than 100 inmates.,
Wyoming,Statewide,Albany County for Proper Policing (ACoPP) ,Information gathering of COVID19 procedures of Wyoming Detention centers and law enforcement agencies,,,X,,,,N/A,,4/8/2020 ongoing,,"Currently in process of gathering COVID19 policies and procedures from all detention facilities in state of Wyoming, including prisons, and law enforcement agencies. Advocacy efforts depending on findings of information gathering to follow. ",Contact: [email] 